[6, 8, 1][152, 130, 120, 120, 147, 143, 125, 153, 120, 120, 120, 126, 120, 120, 120, 120, 120, 123, 122, 120, 138, 120, 145, 130, 120, 145, 120, 134, 148, 123, 134, 135]
[7, 8, 1][120, 120, 123, 122, 120, 120, 120, 120, 120, 120, 120, 121, 125, 120, 120, 120, 120, 120, 130, 120, 120, 120, 120, 126, 123, 120, 121, 120, 120, 131, 120, 122]
[8, 8, 1][149, 134, 121, 120, 150, 139, 120, 145, 120, 120, 120, 131, 120, 120, 120, 120, 120, 120, 120, 120, 120, 126, 130, 126, 120, 135, 120, 127, 133, 124, 136, 121]
[5, 9, 1][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[6, 9, 1][147, 131, 120, 120, 147, 148, 125, 160, 120, 120, 120, 125, 122, 120, 120, 120, 120, 127, 123, 120, 144, 121, 142, 122, 120, 144, 120, 150, 149, 120, 138, 120]
[7, 9, 1][137, 143, 120, 120, 141, 143, 120, 131, 120, 120, 120, 127, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 142, 121, 120, 151, 120, 140, 152, 120, 134, 120]
[8, 9, 1][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[4, 10, 1][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[6, 10, 1][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[7, 11, 1][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[12, 11, 1][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[8, 12, 1][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[0, 13, 1][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[2, 13, 1][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[3, 14, 1][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[9, 14, 1][120, 120, 123, 122, 120, 120, 120, 120, 120, 120, 120, 121, 125, 120, 120, 120, 120, 120, 130, 120, 120, 120, 120, 126, 123, 120, 121, 120, 120, 131, 120, 122]
[11, 0, 2][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[9, 6, 2][120, 120, 133, 120, 120, 120, 120, 120, 123, 120, 128, 127, 120, 139, 120, 137, 136, 120, 129, 131, 120, 120, 120, 139, 134, 120, 120, 120, 120, 120, 120, 128]
[7, 7, 2][125, 120, 120, 134, 127, 138, 120, 120, 120, 120, 120, 126, 124, 123, 120, 120, 120, 120, 120, 120, 131, 121, 148, 124, 120, 133, 120, 132, 121, 132, 120, 130]
[8, 7, 2][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[6, 8, 2][143, 138, 138, 138, 156, 127, 120, 128, 120, 120, 120, 142, 125, 125, 120, 120, 120, 120, 120, 138, 120, 152, 120, 126, 120, 120, 120, 120, 120, 136, 129, 147]
[7, 8, 2][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[8, 8, 2][135, 120, 120, 120, 142, 138, 120, 130, 120, 120, 120, 127, 126, 120, 120, 120, 120, 120, 120, 120, 120, 139, 124, 123, 120, 123, 120, 135, 126, 132, 130, 120]
[9, 8, 2][120, 120, 123, 122, 120, 120, 120, 120, 120, 120, 120, 121, 125, 120, 120, 120, 120, 120, 130, 120, 120, 120, 120, 126, 123, 120, 121, 120, 120, 131, 120, 122]
[13, 8, 2][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[6, 9, 2][138, 139, 132, 120, 156, 132, 120, 135, 120, 120, 120, 141, 127, 120, 120, 120, 120, 120, 120, 126, 120, 162, 120, 120, 120, 120, 120, 131, 120, 130, 133, 121]
[7, 9, 2][141, 132, 120, 120, 141, 148, 120, 130, 120, 120, 120, 134, 130, 120, 120, 120, 120, 124, 120, 122, 137, 143, 138, 121, 120, 141, 120, 142, 133, 131, 140, 121]
[6, 10, 2][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[7, 11, 2][120, 120, 123, 122, 120, 120, 120, 120, 120, 120, 120, 121, 125, 120, 120, 120, 120, 120, 130, 120, 120, 120, 120, 126, 123, 120, 121, 120, 120, 131, 120, 122]
[9, 14, 2][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[14, 0, 3][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[0, 3, 3][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[13, 5, 3][120, 120, 120, 120, 123, 134, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 129, 120, 120, 120, 121, 120, 122, 120, 120, 120, 129, 120, 120, 129, 120, 120]
[8, 6, 3][120, 120, 120, 151, 120, 120, 156, 120, 175, 162, 144, 120, 168, 136, 156, 152, 137, 151, 120, 120, 156, 132, 120, 120, 129, 120, 146, 120, 120, 120, 120, 124]
[9, 6, 3][120, 130, 120, 156, 120, 120, 157, 120, 149, 174, 146, 120, 169, 139, 149, 152, 140, 140, 120, 120, 136, 131, 120, 120, 128, 120, 148, 120, 125, 120, 127, 120]
[7, 7, 3][120, 121, 120, 181, 131, 120, 145, 120, 191, 150, 132, 120, 172, 137, 139, 123, 128, 179, 120, 120, 167, 130, 120, 120, 126, 125, 158, 145, 123, 120, 120, 137]
[8, 7, 3][120, 134, 120, 187, 128, 120, 149, 120, 167, 162, 146, 120, 173, 140, 146, 143, 132, 169, 120, 120, 159, 142, 126, 120, 125, 135, 160, 143, 136, 120, 127, 127]
[6, 8, 3][155, 145, 142, 131, 164, 137, 120, 142, 132, 120, 120, 143, 125, 131, 120, 120, 120, 126, 120, 147, 120, 152, 129, 139, 120, 125, 120, 131, 123, 133, 147, 159]
[7, 8, 3][127, 120, 120, 123, 130, 148, 120, 130, 120, 120, 120, 125, 133, 120, 120, 120, 120, 144, 120, 120, 156, 129, 145, 120, 120, 139, 129, 145, 135, 123, 131, 120]
[8, 8, 3][152, 142, 130, 132, 155, 138, 127, 142, 120, 120, 120, 146, 129, 120, 120, 120, 120, 135, 120, 123, 120, 139, 135, 125, 120, 134, 120, 138, 132, 132, 140, 146]
[6, 9, 3][149, 146, 135, 120, 164, 142, 120, 149, 138, 120, 120, 142, 120, 120, 120, 120, 120, 127, 120, 135, 120, 157, 120, 130, 120, 122, 120, 147, 125, 126, 151, 132]
[7, 9, 3][138, 159, 139, 120, 161, 141, 120, 140, 120, 120, 120, 148, 127, 121, 120, 120, 120, 120, 120, 128, 120, 161, 122, 120, 120, 131, 120, 145, 137, 122, 159, 122]
[8, 9, 3][147, 143, 123, 120, 155, 142, 127, 149, 120, 120, 120, 145, 130, 120, 120, 120, 120, 136, 120, 120, 120, 141, 125, 120, 120, 130, 120, 154, 134, 124, 144, 120]
[7, 10, 3][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[5, 11, 3][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[7, 11, 3][120, 120, 120, 120, 121, 131, 120, 123, 120, 120, 120, 126, 121, 120, 120, 120, 123, 120, 121, 120, 125, 120, 141, 126, 126, 124, 130, 135, 120, 128, 120, 128]
[8, 6, 4][120, 124, 120, 181, 120, 120, 174, 120, 175, 168, 157, 125, 168, 138, 159, 160, 152, 172, 120, 131, 156, 132, 139, 120, 134, 132, 157, 131, 122, 120, 120, 155]
[9, 6, 4][120, 135, 120, 156, 120, 120, 175, 120, 149, 180, 159, 120, 169, 141, 153, 160, 155, 145, 120, 124, 136, 131, 120, 120, 133, 120, 148, 129, 125, 120, 127, 122]
[7, 7, 4][120, 120, 120, 160, 120, 120, 126, 120, 145, 137, 125, 120, 129, 134, 126, 128, 135, 120, 123, 120, 122, 120, 120, 120, 122, 120, 129, 120, 120, 120, 120, 120]
[8, 7, 4][120, 134, 120, 187, 128, 120, 149, 120, 167, 162, 146, 124, 173, 140, 146, 143, 138, 173, 126, 120, 159, 142, 128, 120, 125, 135, 168, 143, 136, 120, 127, 128]
[9, 7, 4][120, 120, 123, 122, 120, 120, 120, 120, 120, 120, 120, 121, 125, 120, 120, 120, 120, 120, 130, 120, 120, 120, 120, 126, 123, 120, 121, 120, 120, 131, 120, 122]
[6, 8, 4][153, 144, 130, 144, 159, 137, 136, 142, 187, 120, 125, 143, 161, 135, 135, 130, 120, 168, 120, 130, 177, 171, 127, 128, 127, 132, 162, 138, 123, 128, 147, 139]
[7, 8, 4][120, 126, 120, 161, 120, 120, 145, 120, 179, 148, 134, 120, 173, 122, 139, 127, 130, 158, 120, 120, 158, 140, 134, 120, 124, 141, 168, 139, 133, 120, 120, 120]
[8, 8, 4][146, 138, 120, 155, 149, 132, 138, 129, 136, 144, 128, 131, 163, 126, 122, 120, 124, 148, 120, 129, 135, 144, 141, 126, 123, 150, 166, 140, 145, 133, 143, 127]
[6, 9, 4][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[7, 9, 4][135, 156, 137, 122, 154, 125, 126, 131, 134, 120, 123, 145, 159, 125, 122, 137, 120, 136, 120, 122, 120, 179, 120, 125, 121, 131, 134, 126, 134, 121, 144, 120]
[8, 9, 4][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[9, 9, 4][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[4, 0, 5][120, 120, 123, 122, 120, 120, 120, 120, 120, 120, 120, 121, 125, 120, 120, 120, 120, 120, 130, 120, 120, 120, 120, 126, 123, 120, 121, 120, 120, 131, 120, 122]
[8, 5, 5][120, 120, 123, 122, 120, 120, 120, 120, 120, 120, 120, 121, 125, 120, 120, 120, 120, 120, 130, 120, 120, 120, 120, 126, 123, 120, 121, 120, 120, 131, 120, 122]
[10, 5, 5][120, 120, 123, 122, 120, 120, 120, 120, 120, 120, 120, 121, 125, 120, 120, 120, 120, 120, 130, 120, 120, 120, 120, 126, 123, 120, 121, 120, 120, 131, 120, 122]
[13, 5, 5][120, 120, 123, 122, 120, 120, 120, 120, 120, 120, 120, 121, 125, 120, 120, 120, 120, 120, 130, 120, 120, 120, 120, 126, 123, 120, 121, 120, 120, 131, 120, 122]
[8, 6, 5][120, 123, 120, 168, 120, 120, 174, 120, 166, 168, 157, 120, 166, 131, 149, 144, 137, 155, 120, 120, 139, 133, 120, 120, 134, 120, 138, 131, 121, 126, 120, 132]
[9, 6, 5][120, 121, 127, 139, 120, 120, 160, 120, 142, 167, 156, 127, 121, 141, 153, 160, 155, 120, 129, 125, 120, 120, 121, 134, 140, 120, 130, 120, 120, 129, 120, 125]
[7, 7, 5][120, 120, 120, 160, 120, 120, 120, 120, 148, 134, 120, 120, 153, 133, 124, 127, 125, 127, 120, 120, 134, 128, 120, 120, 133, 120, 133, 120, 120, 127, 120, 120]
[8, 7, 5][149, 128, 120, 160, 139, 144, 146, 149, 167, 144, 142, 132, 168, 120, 133, 129, 120, 173, 120, 122, 146, 125, 152, 131, 122, 139, 168, 140, 143, 123, 132, 146]
[6, 8, 5][124, 120, 120, 134, 124, 132, 120, 132, 143, 123, 120, 123, 139, 128, 120, 126, 121, 123, 123, 120, 146, 120, 134, 136, 129, 120, 132, 137, 120, 134, 120, 138]
[7, 8, 5][120, 120, 120, 120, 121, 131, 120, 123, 120, 120, 120, 126, 121, 120, 120, 120, 123, 120, 121, 120, 125, 120, 141, 126, 126, 124, 130, 135, 120, 128, 120, 128]
[8, 8, 5][143, 123, 120, 120, 139, 149, 120, 156, 135, 120, 120, 120, 122, 120, 120, 120, 120, 122, 120, 120, 151, 123, 141, 125, 120, 136, 123, 135, 145, 131, 129, 120]
[9, 8, 5][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[7, 9, 5][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[8, 9, 5][138, 124, 120, 120, 139, 155, 120, 163, 120, 120, 120, 122, 134, 120, 120, 120, 120, 141, 120, 120, 142, 120, 135, 120, 120, 136, 134, 145, 148, 120, 133, 120]
[11, 1, 6][120, 120, 123, 122, 120, 120, 120, 120, 120, 120, 120, 121, 125, 120, 120, 120, 120, 120, 130, 120, 120, 120, 120, 126, 123, 120, 121, 120, 120, 131, 120, 122]
[13, 5, 6][120, 120, 123, 123, 120, 120, 120, 120, 120, 120, 120, 121, 125, 121, 120, 120, 131, 120, 130, 120, 120, 120, 120, 127, 127, 120, 131, 120, 120, 131, 120, 122]
[8, 6, 6][133, 120, 128, 145, 134, 125, 120, 123, 154, 132, 125, 138, 134, 131, 120, 123, 130, 124, 127, 132, 141, 120, 146, 144, 141, 123, 146, 121, 120, 139, 123, 164]
[9, 6, 6][120, 120, 140, 150, 120, 120, 125, 120, 129, 144, 150, 128, 135, 148, 132, 161, 163, 120, 133, 159, 120, 120, 122, 135, 140, 120, 147, 120, 122, 129, 128, 143]
[7, 7, 6][120, 120, 120, 153, 120, 120, 120, 120, 135, 129, 120, 120, 127, 129, 120, 120, 125, 120, 139, 120, 125, 120, 120, 120, 120, 120, 120, 120, 120, 125, 120, 120]
[8, 7, 6][127, 120, 121, 134, 134, 137, 120, 129, 120, 120, 120, 137, 122, 123, 120, 120, 120, 120, 120, 121, 127, 124, 148, 130, 125, 133, 121, 137, 120, 133, 127, 138]
[9, 7, 6][120, 120, 120, 120, 121, 131, 120, 123, 120, 120, 120, 126, 121, 120, 120, 120, 123, 120, 121, 120, 125, 120, 141, 126, 126, 124, 130, 135, 120, 128, 120, 128]
[6, 8, 6][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[7, 8, 6][123, 120, 120, 134, 128, 143, 120, 122, 120, 120, 120, 120, 124, 123, 120, 120, 120, 120, 120, 120, 133, 123, 148, 124, 120, 133, 120, 136, 125, 132, 120, 130]
[8, 8, 6][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[7, 9, 6][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[8, 9, 6][130, 120, 120, 120, 144, 148, 120, 127, 120, 120, 120, 135, 124, 120, 120, 120, 120, 120, 120, 128, 133, 150, 132, 120, 120, 127, 124, 149, 123, 130, 134, 120]
[8, 12, 6][120, 120, 123, 122, 120, 120, 120, 120, 120, 120, 120, 121, 125, 120, 120, 120, 120, 120, 130, 120, 120, 120, 120, 126, 123, 120, 121, 120, 120, 131, 120, 122]
[1, 1, 7][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[12, 5, 7][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[8, 6, 7][120, 120, 120, 162, 120, 120, 150, 120, 187, 146, 143, 120, 177, 136, 140, 144, 120, 162, 120, 120, 158, 149, 120, 120, 126, 120, 156, 120, 121, 120, 120, 123]
[9, 6, 7][120, 132, 120, 167, 120, 120, 151, 120, 161, 158, 145, 124, 178, 140, 134, 144, 120, 152, 120, 120, 137, 148, 120, 120, 125, 123, 158, 120, 134, 120, 120, 120]
[7, 7, 7][123, 120, 120, 163, 139, 129, 152, 138, 161, 146, 145, 144, 169, 125, 137, 134, 126, 166, 120, 120, 151, 124, 140, 137, 137, 130, 159, 154, 123, 125, 120, 168]
[8, 7, 7][133, 120, 120, 127, 144, 129, 149, 129, 120, 120, 123, 149, 128, 120, 120, 120, 129, 156, 120, 120, 134, 120, 144, 131, 133, 142, 155, 152, 150, 123, 124, 151]
[9, 7, 7][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[6, 8, 7][120, 120, 120, 135, 137, 120, 141, 120, 177, 123, 136, 138, 176, 120, 130, 132, 120, 176, 120, 120, 157, 134, 136, 120, 139, 123, 165, 138, 127, 120, 120, 152]
[7, 8, 7][136, 130, 120, 142, 142, 131, 152, 123, 167, 144, 146, 143, 177, 120, 137, 142, 120, 166, 120, 120, 136, 133, 143, 125, 138, 145, 170, 136, 140, 121, 126, 142]
[8, 8, 7][136, 120, 120, 121, 144, 134, 149, 143, 139, 120, 125, 148, 129, 120, 120, 120, 131, 157, 120, 120, 167, 122, 135, 126, 127, 148, 166, 168, 153, 120, 128, 125]
[9, 8, 7][126, 132, 120, 120, 141, 133, 150, 134, 120, 120, 120, 134, 120, 120, 120, 120, 120, 126, 120, 120, 146, 120, 141, 120, 120, 157, 130, 146, 165, 120, 128, 120]
[6, 9, 7][127, 120, 120, 120, 137, 142, 131, 128, 158, 121, 136, 137, 178, 120, 130, 140, 120, 174, 120, 120, 142, 135, 131, 120, 134, 132, 176, 130, 134, 123, 120, 120]
[7, 9, 7][131, 131, 120, 123, 142, 141, 132, 130, 133, 132, 138, 142, 179, 120, 123, 140, 120, 164, 120, 120, 121, 135, 139, 120, 133, 142, 178, 133, 147, 120, 131, 120]
[8, 9, 7][122, 120, 120, 120, 145, 140, 149, 136, 120, 120, 120, 128, 126, 120, 120, 120, 120, 137, 120, 120, 141, 120, 125, 120, 120, 141, 139, 165, 155, 120, 124, 120]
[6, 10, 7][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[9, 10, 7][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[5, 11, 7][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[2, 13, 7][120, 120, 123, 122, 120, 120, 120, 120, 120, 120, 120, 121, 125, 120, 120, 120, 120, 120, 130, 120, 120, 120, 120, 126, 123, 120, 121, 120, 120, 131, 120, 122]
[7, 14, 7][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[10, 4, 8][120, 120, 123, 122, 120, 120, 120, 120, 120, 120, 120, 121, 125, 120, 120, 120, 120, 120, 130, 120, 120, 120, 120, 126, 123, 120, 121, 120, 120, 131, 120, 122]
[8, 6, 8][120, 141, 123, 180, 139, 122, 171, 123, 195, 167, 148, 150, 177, 140, 157, 144, 127, 180, 120, 120, 158, 149, 151, 136, 138, 141, 159, 148, 134, 125, 122, 175]
[9, 6, 8][120, 144, 120, 167, 129, 120, 172, 120, 169, 179, 150, 124, 172, 144, 150, 144, 126, 154, 120, 120, 135, 129, 120, 120, 134, 130, 161, 145, 146, 120, 120, 128]
[7, 7, 8][120, 144, 120, 172, 142, 120, 167, 120, 189, 146, 157, 151, 184, 146, 149, 142, 120, 191, 120, 120, 149, 138, 144, 120, 158, 151, 177, 154, 137, 120, 120, 178]
[8, 7, 8][120, 142, 120, 168, 139, 127, 170, 129, 194, 165, 156, 149, 179, 133, 156, 142, 129, 181, 120, 120, 161, 158, 141, 127, 136, 138, 179, 152, 137, 120, 126, 149]
[9, 7, 8][120, 120, 120, 120, 131, 141, 120, 120, 120, 120, 120, 121, 122, 120, 120, 120, 120, 120, 120, 120, 127, 130, 134, 120, 120, 128, 120, 137, 121, 128, 125, 120]
[2, 8, 8][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[6, 8, 8][120, 132, 120, 146, 138, 120, 156, 120, 205, 127, 157, 144, 184, 128, 155, 151, 120, 183, 120, 120, 157, 147, 136, 120, 153, 139, 186, 138, 127, 120, 120, 161]
[7, 8, 8][136, 145, 120, 152, 142, 135, 157, 123, 179, 144, 158, 150, 185, 132, 149, 150, 120, 173, 120, 120, 136, 146, 156, 125, 152, 148, 188, 136, 140, 126, 126, 151]
