[9, 14, 2][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[14, 0, 3][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[0, 3, 3][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[13, 5, 3][121, 120, 127, 137, 120, 120, 120, 122, 120, 120, 145, 120, 120, 120, 120, 120, 125, 133, 120, 122, 120, 120, 120, 120, 128, 120, 120, 120, 120, 120, 122, 120]
[8, 6, 3][123, 120, 120, 120, 120, 143, 157, 120, 157, 120, 123, 120, 120, 120, 124, 120, 120, 120, 126, 120, 133, 124, 120, 152, 120, 128, 120, 120, 120, 120, 120, 166]
[9, 6, 3][128, 135, 123, 120, 121, 132, 155, 121, 132, 120, 121, 120, 120, 120, 124, 120, 120, 120, 120, 120, 156, 130, 120, 136, 120, 120, 123, 123, 120, 120, 120, 147]
[7, 7, 3][144, 120, 120, 120, 159, 120, 120, 139, 156, 120, 120, 120, 120, 120, 120, 120, 120, 120, 135, 126, 163, 134, 120, 154, 120, 134, 120, 120, 120, 120, 120, 178]
[8, 7, 3][149, 143, 120, 120, 164, 123, 131, 142, 141, 120, 124, 120, 120, 125, 124, 120, 132, 120, 125, 126, 186, 140, 120, 139, 120, 145, 120, 135, 120, 120, 120, 169]
[6, 8, 3][123, 135, 120, 132, 121, 127, 120, 120, 144, 120, 120, 131, 127, 131, 156, 134, 120, 121, 120, 130, 120, 127, 176, 143, 121, 120, 120, 120, 122, 120, 148, 120]
[7, 8, 3][128, 120, 121, 120, 120, 120, 120, 120, 120, 120, 123, 120, 122, 122, 120, 120, 145, 120, 153, 120, 120, 120, 120, 120, 129, 120, 120, 120, 142, 120, 120, 126]
[8, 8, 3][124, 120, 122, 124, 120, 127, 124, 121, 120, 120, 121, 120, 120, 147, 149, 126, 125, 128, 125, 126, 120, 128, 137, 128, 128, 120, 120, 120, 120, 120, 126, 120]
[6, 9, 3][128, 142, 120, 150, 120, 120, 120, 120, 138, 128, 120, 123, 131, 126, 156, 133, 120, 121, 120, 120, 120, 120, 170, 133, 123, 125, 120, 120, 129, 120, 151, 120]
[7, 9, 3][133, 162, 121, 153, 122, 120, 120, 120, 120, 141, 120, 120, 120, 140, 156, 120, 125, 121, 120, 120, 131, 125, 156, 120, 124, 120, 120, 123, 128, 120, 148, 120]
[8, 9, 3][121, 125, 120, 137, 120, 120, 123, 120, 120, 135, 122, 120, 120, 160, 149, 125, 136, 120, 128, 120, 120, 120, 131, 120, 122, 131, 120, 120, 121, 120, 129, 120]
[7, 10, 3][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[5, 11, 3][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[7, 11, 3][120, 120, 133, 130, 120, 120, 120, 120, 120, 120, 139, 120, 120, 120, 120, 120, 128, 133, 120, 123, 120, 120, 120, 120, 134, 120, 120, 120, 123, 120, 123, 120]
[8, 6, 4][133, 120, 120, 120, 165, 143, 189, 132, 170, 120, 123, 125, 121, 120, 126, 120, 120, 120, 126, 139, 163, 131, 120, 164, 120, 130, 123, 143, 120, 124, 120, 173]
[9, 6, 4][128, 137, 123, 120, 124, 132, 187, 121, 145, 120, 121, 120, 120, 120, 126, 120, 120, 120, 120, 120, 186, 135, 120, 148, 120, 120, 129, 142, 120, 125, 120, 155]
[7, 7, 4][122, 123, 120, 120, 155, 121, 120, 144, 120, 120, 123, 120, 120, 120, 120, 120, 120, 130, 120, 120, 136, 123, 120, 125, 120, 120, 120, 123, 120, 120, 120, 130]
[8, 7, 4][149, 147, 120, 120, 164, 123, 131, 148, 141, 120, 124, 120, 120, 125, 124, 120, 132, 130, 125, 126, 186, 140, 120, 139, 120, 145, 120, 147, 120, 120, 120, 169]
[9, 7, 4][120, 120, 120, 120, 120, 126, 120, 120, 120, 120, 123, 120, 120, 120, 120, 120, 120, 137, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120]
[6, 8, 4][179, 131, 121, 132, 156, 124, 120, 120, 145, 120, 120, 131, 120, 120, 156, 133, 122, 120, 133, 123, 120, 121, 176, 131, 121, 151, 120, 120, 122, 120, 143, 194]
[7, 8, 4][149, 127, 124, 120, 162, 120, 120, 127, 120, 120, 120, 120, 120, 120, 120, 120, 125, 120, 125, 120, 163, 127, 120, 120, 120, 151, 120, 123, 120, 120, 120, 175]
[8, 8, 4][149, 140, 127, 120, 167, 120, 120, 120, 120, 120, 120, 120, 120, 120, 127, 120, 123, 120, 136, 120, 162, 133, 135, 120, 120, 129, 120, 134, 120, 120, 124, 157]
[6, 9, 4][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[7, 9, 4][189, 161, 120, 137, 150, 120, 120, 120, 120, 126, 120, 120, 120, 120, 154, 120, 129, 120, 120, 120, 141, 120, 133, 120, 120, 132, 120, 131, 124, 120, 142, 142]
[8, 9, 4][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[9, 9, 4][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[4, 0, 5][120, 120, 120, 120, 120, 126, 120, 120, 120, 120, 123, 120, 120, 120, 120, 120, 120, 137, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120]
[8, 5, 5][120, 120, 120, 120, 120, 126, 120, 120, 120, 120, 123, 120, 120, 120, 120, 120, 120, 137, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120]
[10, 5, 5][120, 120, 120, 120, 120, 126, 120, 120, 120, 120, 123, 120, 120, 120, 120, 120, 120, 137, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120]
[13, 5, 5][120, 120, 120, 120, 120, 126, 120, 120, 120, 120, 123, 120, 120, 120, 120, 120, 120, 137, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120]
[8, 6, 5][120, 120, 125, 120, 124, 120, 147, 120, 158, 120, 122, 120, 120, 120, 126, 120, 120, 120, 120, 120, 163, 135, 120, 149, 120, 128, 120, 128, 120, 124, 120, 173]
[9, 6, 5][120, 120, 123, 120, 120, 141, 187, 132, 145, 120, 131, 120, 120, 120, 120, 120, 120, 121, 120, 120, 148, 120, 120, 148, 120, 120, 145, 142, 120, 132, 120, 151]
[7, 7, 5][134, 121, 123, 120, 147, 124, 120, 129, 120, 120, 125, 120, 120, 120, 120, 120, 120, 128, 120, 120, 123, 126, 120, 120, 120, 120, 120, 120, 120, 120, 120, 142]
[8, 7, 5][138, 134, 127, 120, 160, 124, 121, 128, 123, 120, 120, 120, 131, 120, 120, 150, 120, 120, 133, 121, 156, 133, 134, 129, 124, 139, 120, 147, 131, 120, 124, 169]
[6, 8, 5][120, 120, 129, 127, 126, 128, 120, 122, 132, 120, 142, 120, 123, 120, 120, 130, 130, 133, 126, 128, 120, 120, 134, 127, 133, 121, 120, 120, 124, 120, 130, 125]
[7, 8, 5][120, 120, 133, 130, 120, 120, 120, 120, 120, 120, 139, 120, 120, 120, 120, 120, 128, 133, 120, 123, 120, 120, 120, 120, 134, 120, 120, 120, 123, 120, 123, 120]
[8, 8, 5][126, 128, 136, 126, 120, 127, 121, 120, 135, 120, 120, 120, 135, 133, 120, 148, 132, 134, 136, 120, 120, 120, 128, 126, 141, 127, 120, 120, 138, 120, 127, 127]
[9, 8, 5][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[7, 9, 5][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[8, 9, 5][120, 136, 123, 144, 120, 120, 123, 120, 120, 129, 120, 120, 142, 146, 120, 149, 145, 120, 148, 120, 120, 120, 122, 120, 129, 137, 120, 120, 144, 120, 130, 120]
[11, 1, 6][120, 120, 120, 120, 120, 126, 120, 120, 120, 120, 123, 120, 120, 120, 120, 120, 120, 137, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120]
[13, 5, 6][124, 120, 122, 124, 120, 126, 120, 123, 120, 120, 151, 120, 120, 120, 120, 120, 121, 137, 120, 128, 120, 120, 120, 120, 122, 120, 126, 120, 120, 120, 128, 120]
[8, 6, 6][120, 120, 127, 120, 139, 152, 167, 129, 157, 120, 136, 120, 120, 120, 124, 122, 120, 125, 120, 143, 120, 121, 147, 152, 130, 120, 138, 120, 120, 130, 128, 145]
[9, 6, 6][122, 138, 121, 120, 144, 141, 166, 132, 132, 120, 134, 127, 120, 120, 120, 120, 120, 121, 120, 135, 135, 122, 127, 154, 120, 120, 145, 129, 120, 144, 129, 127]
[7, 7, 6][132, 120, 120, 120, 142, 128, 120, 138, 120, 120, 124, 120, 120, 120, 120, 120, 120, 136, 120, 121, 123, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 123]
[8, 7, 6][126, 120, 141, 121, 122, 124, 120, 130, 120, 120, 128, 120, 120, 120, 124, 120, 122, 133, 120, 128, 120, 124, 141, 120, 140, 120, 120, 120, 129, 120, 125, 120]
[9, 7, 6][120, 120, 133, 130, 120, 120, 120, 120, 120, 120, 139, 120, 120, 120, 120, 120, 128, 133, 120, 123, 120, 120, 120, 120, 134, 120, 120, 120, 123, 120, 123, 120]
[6, 8, 6][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[7, 8, 6][126, 120, 141, 120, 122, 124, 120, 130, 120, 120, 120, 120, 120, 120, 120, 120, 125, 133, 124, 128, 120, 124, 121, 120, 140, 120, 120, 120, 129, 120, 120, 120]
[8, 8, 6][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[7, 9, 6][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[8, 9, 6][135, 120, 137, 139, 120, 120, 120, 120, 120, 129, 124, 120, 121, 162, 127, 120, 137, 134, 120, 120, 120, 120, 137, 120, 144, 135, 120, 120, 142, 120, 128, 120]
[8, 12, 6][120, 120, 120, 120, 120, 126, 120, 120, 120, 120, 123, 120, 120, 120, 120, 120, 120, 137, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120]
[1, 1, 7][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[12, 5, 7][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[8, 6, 7][141, 120, 120, 120, 169, 120, 120, 120, 147, 120, 120, 120, 123, 120, 120, 120, 120, 120, 120, 131, 149, 144, 120, 161, 120, 132, 120, 120, 120, 120, 120, 174]
[9, 6, 7][146, 135, 120, 120, 174, 120, 120, 123, 122, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 130, 172, 150, 120, 146, 120, 121, 120, 134, 120, 120, 120, 156]
[7, 7, 7][120, 120, 120, 120, 151, 120, 120, 120, 125, 120, 137, 120, 120, 120, 137, 138, 129, 120, 137, 143, 154, 156, 127, 142, 120, 131, 120, 120, 120, 120, 120, 149]
[8, 7, 7][121, 120, 120, 121, 120, 120, 120, 120, 120, 120, 134, 120, 120, 120, 123, 128, 127, 120, 151, 141, 128, 128, 120, 120, 120, 120, 126, 120, 124, 120, 120, 120]
[9, 7, 7][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[6, 8, 7][142, 120, 120, 120, 141, 120, 120, 120, 138, 120, 120, 120, 120, 120, 137, 120, 124, 120, 132, 137, 133, 145, 127, 143, 120, 161, 120, 120, 129, 120, 120, 170]
[7, 8, 7][147, 127, 120, 120, 146, 120, 120, 120, 120, 120, 138, 120, 120, 120, 137, 120, 136, 120, 136, 136, 156, 151, 120, 132, 120, 150, 120, 127, 128, 120, 120, 152]
[8, 8, 7][126, 120, 120, 140, 127, 125, 120, 120, 137, 120, 135, 120, 148, 120, 123, 134, 139, 120, 154, 130, 128, 120, 120, 129, 121, 132, 124, 120, 131, 120, 120, 120]
[9, 8, 7][127, 138, 120, 124, 132, 120, 120, 120, 120, 120, 132, 120, 134, 120, 120, 120, 135, 120, 144, 124, 142, 120, 120, 120, 120, 120, 129, 126, 130, 120, 121, 120]
[6, 9, 7][147, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 120, 120, 126, 130, 120, 136, 120, 136, 120, 133, 137, 120, 120, 120, 159, 120, 120, 135, 120, 120, 155]
[7, 9, 7][152, 134, 120, 125, 126, 120, 120, 120, 120, 121, 120, 120, 120, 122, 130, 120, 134, 120, 126, 120, 156, 143, 120, 120, 120, 148, 120, 130, 134, 120, 120, 137]
[8, 9, 7][127, 122, 120, 133, 120, 120, 120, 120, 120, 120, 135, 120, 135, 121, 120, 133, 149, 120, 157, 120, 121, 120, 120, 120, 120, 147, 121, 120, 137, 120, 123, 120]
[6, 10, 7][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[9, 10, 7][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[5, 11, 7][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[2, 13, 7][120, 120, 120, 120, 120, 126, 120, 120, 120, 120, 123, 120, 120, 120, 120, 120, 120, 137, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120]
[7, 14, 7][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[10, 4, 8][120, 120, 120, 120, 120, 126, 120, 120, 120, 120, 123, 120, 120, 120, 120, 120, 120, 137, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120]
[8, 6, 8][141, 120, 120, 120, 169, 120, 120, 120, 156, 120, 130, 120, 123, 120, 137, 124, 120, 120, 127, 161, 179, 149, 120, 164, 120, 138, 120, 131, 120, 120, 128, 174]
[9, 6, 8][144, 124, 120, 120, 174, 120, 120, 120, 130, 120, 120, 120, 120, 120, 137, 120, 120, 120, 120, 161, 202, 155, 120, 149, 120, 127, 120, 147, 120, 120, 125, 154]
[7, 7, 8][130, 121, 120, 120, 150, 120, 120, 133, 150, 120, 137, 120, 120, 120, 159, 120, 123, 120, 132, 149, 187, 186, 120, 153, 120, 157, 120, 124, 135, 127, 130, 195]
[8, 7, 8][145, 133, 120, 124, 164, 120, 120, 120, 125, 120, 135, 120, 120, 120, 159, 122, 127, 120, 128, 149, 210, 184, 120, 138, 120, 149, 120, 136, 120, 120, 131, 177]
[9, 7, 8][128, 120, 134, 121, 120, 120, 120, 120, 120, 120, 121, 120, 120, 132, 120, 120, 125, 131, 120, 120, 120, 120, 120, 120, 136, 120, 120, 120, 130, 120, 120, 120]
[2, 8, 8][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[6, 8, 8][142, 120, 120, 120, 141, 120, 120, 120, 145, 120, 120, 120, 129, 120, 159, 120, 124, 120, 132, 137, 164, 172, 127, 159, 120, 177, 120, 120, 142, 120, 120, 206]
[7, 8, 8][147, 129, 144, 120, 146, 120, 120, 133, 120, 120, 138, 120, 120, 120, 159, 120, 136, 133, 136, 136, 187, 178, 120, 143, 140, 166, 120, 128, 141, 122, 120, 188]
