[9, 7, 1][113, 107, 107, 107, 107, 112, 107, 107, 107, 115, 107, 107, 107, 107, 141, 107, 108, 107, 107, 107, 107, 109, 109, 107, 109, 107, 107, 107, 107, 109, 107, 107]
[6, 8, 1][112, 114, 107, 107, 125, 107, 127, 107, 107, 107, 107, 107, 117, 115, 107, 120, 118, 107, 107, 107, 107, 107, 107, 118, 115, 107, 111, 107, 110, 107, 107, 107]
[7, 8, 1][107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107]
[8, 8, 1][115, 107, 107, 107, 121, 107, 118, 107, 107, 107, 107, 121, 107, 111, 107, 114, 117, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 108, 107, 107, 107]
[5, 9, 1][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[6, 9, 1][134, 118, 107, 107, 128, 107, 126, 107, 107, 114, 107, 107, 121, 116, 107, 116, 121, 107, 107, 107, 107, 107, 107, 109, 121, 112, 111, 107, 110, 107, 107, 107]
[7, 9, 1][125, 136, 107, 107, 121, 107, 107, 111, 107, 107, 109, 108, 114, 110, 107, 111, 122, 107, 107, 107, 109, 107, 107, 107, 111, 107, 117, 107, 112, 107, 107, 107]
[8, 9, 1][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[4, 10, 1][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[6, 10, 1][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[7, 11, 1][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[12, 11, 1][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[8, 12, 1][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[0, 13, 1][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[2, 13, 1][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[3, 14, 1][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[9, 14, 1][107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107]
[11, 0, 2][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[9, 6, 2][107, 107, 107, 107, 107, 118, 107, 107, 107, 109, 107, 107, 107, 107, 107, 107, 107, 114, 107, 107, 107, 114, 107, 107, 107, 107, 114, 107, 107, 115, 108, 107]
[7, 7, 2][107, 107, 107, 107, 107, 109, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 112, 107, 107, 107, 107, 111, 107, 107, 114, 107, 107, 107, 133, 120, 107, 107]
[8, 7, 2][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[6, 8, 2][107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 135, 107, 107, 107, 107, 109, 107, 107, 107, 113, 107, 107, 125, 107, 107, 107, 107, 107, 116, 107, 107]
[7, 8, 2][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[8, 8, 2][114, 107, 107, 107, 109, 107, 113, 107, 107, 107, 107, 130, 107, 108, 107, 107, 115, 107, 107, 107, 107, 107, 107, 108, 107, 107, 107, 107, 109, 107, 107, 107]
[9, 8, 2][107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107]
[13, 8, 2][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[6, 9, 2][126, 107, 107, 107, 107, 107, 107, 107, 107, 125, 107, 142, 107, 107, 107, 107, 111, 107, 107, 107, 109, 107, 108, 115, 107, 107, 107, 107, 107, 107, 107, 107]
[7, 9, 2][119, 131, 107, 107, 112, 107, 109, 114, 107, 107, 107, 125, 109, 110, 107, 109, 117, 107, 107, 107, 107, 107, 107, 107, 112, 107, 110, 107, 117, 107, 107, 107]
[6, 10, 2][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[7, 11, 2][107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107]
[9, 14, 2][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[14, 0, 3][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[0, 3, 3][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[13, 5, 3][107, 107, 107, 107, 107, 111, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 113, 107, 107, 107, 107, 107, 116, 107, 108, 107, 107, 107, 122, 107, 107, 107]
[8, 6, 3][107, 107, 107, 108, 107, 113, 107, 107, 127, 107, 108, 107, 107, 107, 123, 107, 107, 107, 123, 107, 109, 107, 107, 107, 112, 118, 107, 122, 107, 107, 141, 143]
[9, 6, 3][107, 107, 113, 107, 107, 107, 107, 107, 117, 107, 119, 107, 107, 107, 120, 107, 107, 107, 110, 107, 124, 107, 107, 107, 107, 107, 107, 130, 107, 107, 140, 132]
[7, 7, 3][107, 107, 107, 107, 107, 107, 107, 107, 156, 107, 107, 107, 109, 107, 110, 107, 107, 107, 114, 110, 130, 107, 107, 107, 116, 137, 107, 142, 107, 107, 107, 156]
[8, 7, 3][107, 107, 108, 107, 107, 107, 107, 107, 146, 107, 107, 107, 107, 107, 126, 107, 107, 107, 118, 107, 146, 107, 107, 107, 117, 119, 107, 151, 107, 107, 116, 154]
[6, 8, 3][120, 107, 107, 118, 108, 107, 120, 107, 107, 107, 107, 137, 107, 110, 107, 121, 107, 107, 107, 107, 113, 107, 113, 139, 107, 112, 107, 107, 107, 112, 107, 107]
[7, 8, 3][113, 107, 107, 107, 107, 107, 107, 112, 107, 107, 107, 107, 128, 110, 107, 107, 118, 107, 107, 107, 107, 107, 107, 107, 129, 107, 109, 107, 126, 107, 107, 107]
[8, 8, 3][118, 107, 107, 107, 109, 107, 113, 107, 107, 107, 107, 130, 107, 109, 107, 121, 115, 107, 107, 107, 107, 107, 107, 128, 107, 107, 107, 107, 109, 110, 107, 107]
[6, 9, 3][143, 107, 107, 111, 112, 107, 117, 107, 107, 127, 107, 144, 107, 111, 107, 117, 110, 107, 107, 107, 107, 107, 117, 130, 107, 113, 107, 107, 107, 107, 107, 107]
[7, 9, 3][143, 111, 112, 107, 111, 107, 107, 107, 107, 132, 107, 138, 107, 107, 107, 111, 111, 107, 107, 107, 124, 107, 117, 117, 107, 107, 107, 107, 107, 107, 107, 107]
[8, 9, 3][141, 107, 107, 107, 109, 107, 108, 107, 107, 125, 107, 130, 107, 109, 107, 117, 110, 107, 107, 107, 107, 107, 110, 118, 107, 107, 108, 107, 107, 107, 107, 107]
[7, 10, 3][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[5, 11, 3][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[7, 11, 3][107, 107, 107, 107, 107, 109, 107, 111, 107, 107, 107, 107, 107, 108, 107, 107, 108, 107, 107, 107, 107, 107, 115, 107, 112, 107, 107, 107, 122, 113, 107, 107]
[8, 6, 4][107, 107, 110, 115, 107, 113, 107, 107, 144, 107, 112, 107, 107, 107, 124, 107, 107, 107, 123, 110, 126, 107, 107, 107, 112, 118, 107, 139, 107, 110, 159, 150]
[9, 6, 4][107, 107, 113, 107, 107, 107, 107, 107, 117, 107, 122, 107, 107, 107, 122, 107, 107, 107, 110, 107, 124, 107, 107, 107, 107, 107, 107, 144, 107, 109, 158, 140]
[7, 7, 4][107, 107, 110, 107, 107, 111, 107, 107, 121, 107, 112, 107, 107, 107, 107, 107, 107, 107, 107, 107, 122, 122, 107, 107, 107, 107, 107, 107, 107, 107, 107, 110]
[8, 7, 4][107, 115, 120, 107, 107, 107, 107, 107, 146, 107, 122, 107, 107, 107, 126, 107, 107, 114, 118, 107, 146, 126, 107, 107, 117, 119, 107, 151, 107, 107, 116, 154]
[9, 7, 4][107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107]
[6, 8, 4][120, 107, 107, 108, 108, 107, 119, 107, 151, 107, 107, 135, 108, 113, 112, 113, 107, 107, 122, 108, 109, 107, 110, 139, 128, 141, 107, 134, 107, 107, 107, 150]
[7, 8, 4][112, 107, 107, 107, 107, 107, 107, 107, 153, 107, 107, 107, 107, 107, 109, 107, 107, 107, 108, 107, 125, 107, 107, 107, 123, 129, 107, 143, 107, 107, 107, 165]
[8, 8, 4][107, 125, 108, 107, 107, 107, 107, 107, 130, 107, 107, 111, 107, 107, 107, 107, 107, 107, 107, 107, 127, 107, 107, 114, 119, 107, 107, 152, 107, 107, 107, 129]
[6, 9, 4][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[7, 9, 4][133, 111, 111, 107, 107, 107, 107, 107, 120, 126, 107, 127, 107, 109, 119, 107, 107, 107, 107, 107, 117, 107, 107, 107, 116, 122, 107, 129, 107, 107, 107, 128]
[8, 9, 4][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[9, 9, 4][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[4, 0, 5][107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107]
[8, 5, 5][107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107]
[10, 5, 5][107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107]
[13, 5, 5][107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107]
[8, 6, 5][107, 107, 107, 107, 107, 107, 107, 107, 127, 107, 113, 107, 107, 107, 124, 107, 107, 107, 107, 107, 118, 107, 107, 107, 109, 115, 107, 135, 107, 110, 139, 150]
[9, 6, 5][107, 107, 108, 109, 107, 118, 107, 107, 108, 107, 132, 107, 107, 107, 122, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 115, 109, 114, 158, 134]
[7, 7, 5][107, 107, 107, 107, 107, 110, 107, 107, 128, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 124, 109, 107, 107, 107, 107, 107, 111, 107, 107, 107, 113]
[8, 7, 5][107, 107, 110, 107, 118, 107, 134, 107, 140, 107, 107, 107, 111, 115, 121, 113, 119, 107, 110, 107, 121, 107, 107, 119, 126, 116, 107, 138, 115, 107, 107, 145]
[6, 8, 5][107, 107, 107, 108, 107, 117, 114, 107, 111, 107, 107, 107, 107, 112, 107, 107, 107, 107, 107, 107, 107, 107, 111, 112, 117, 111, 107, 107, 122, 114, 107, 107]
[7, 8, 5][107, 107, 107, 107, 107, 109, 107, 111, 107, 107, 107, 107, 107, 108, 107, 107, 108, 107, 107, 107, 107, 107, 115, 107, 112, 107, 107, 107, 122, 113, 107, 107]
[8, 8, 5][111, 109, 107, 108, 122, 112, 131, 111, 108, 107, 107, 110, 114, 116, 107, 109, 121, 107, 111, 107, 107, 107, 107, 108, 122, 117, 107, 107, 133, 107, 107, 110]
[9, 8, 5][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[7, 9, 5][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[8, 9, 5][134, 114, 107, 107, 125, 107, 128, 107, 107, 119, 107, 109, 119, 116, 107, 109, 124, 107, 110, 107, 107, 107, 110, 107, 128, 113, 112, 107, 115, 107, 107, 107]
[11, 1, 6][107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107]
[13, 5, 6][107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 113, 107, 107, 107, 110, 107, 107, 107, 107, 107]
[8, 6, 6][107, 107, 107, 122, 107, 126, 110, 110, 118, 107, 122, 107, 107, 109, 119, 107, 107, 107, 114, 114, 107, 107, 107, 119, 108, 110, 107, 118, 123, 136, 152, 122]
[9, 6, 6][107, 107, 108, 120, 107, 119, 107, 109, 107, 107, 132, 107, 107, 107, 116, 107, 107, 107, 107, 113, 119, 109, 110, 107, 107, 107, 126, 127, 109, 131, 151, 112]
[7, 7, 6][107, 107, 110, 107, 107, 112, 107, 107, 119, 107, 109, 107, 107, 107, 107, 107, 107, 107, 107, 107, 123, 124, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107]
[8, 7, 6][107, 107, 107, 107, 107, 109, 107, 115, 107, 107, 107, 107, 107, 108, 107, 107, 112, 107, 107, 107, 107, 111, 108, 110, 110, 107, 107, 107, 133, 120, 107, 107]
[9, 7, 6][107, 107, 107, 107, 107, 109, 107, 111, 107, 107, 107, 107, 107, 108, 107, 107, 108, 107, 107, 107, 107, 107, 115, 107, 112, 107, 107, 107, 122, 113, 107, 107]
[6, 8, 6][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[7, 8, 6][107, 107, 107, 107, 107, 109, 107, 117, 107, 107, 107, 107, 107, 107, 107, 107, 113, 107, 107, 107, 107, 111, 107, 107, 117, 107, 107, 107, 133, 120, 107, 107]
[8, 8, 6][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[7, 9, 6][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[8, 9, 6][129, 107, 107, 107, 107, 107, 110, 117, 107, 115, 107, 137, 107, 108, 107, 107, 117, 107, 107, 107, 107, 107, 108, 107, 122, 107, 107, 107, 133, 107, 107, 111]
[8, 12, 6][107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107]
[1, 1, 7][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[12, 5, 7][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[8, 6, 7][107, 107, 107, 107, 107, 107, 107, 107, 142, 107, 107, 107, 107, 107, 133, 107, 107, 107, 116, 107, 124, 107, 107, 107, 115, 126, 107, 129, 107, 107, 107, 151]
[9, 6, 7][107, 107, 112, 107, 107, 107, 107, 107, 132, 107, 107, 107, 107, 107, 131, 107, 107, 107, 107, 107, 140, 107, 107, 107, 111, 107, 107, 138, 107, 107, 107, 141]
[7, 7, 7][107, 107, 107, 107, 107, 107, 116, 107, 115, 107, 107, 107, 134, 116, 139, 107, 107, 107, 107, 107, 107, 107, 109, 129, 114, 107, 107, 138, 107, 131, 107, 129]
[8, 7, 7][107, 107, 107, 107, 107, 107, 108, 107, 107, 107, 107, 107, 144, 115, 111, 107, 107, 107, 107, 107, 107, 107, 107, 116, 115, 107, 107, 115, 107, 133, 107, 107]
[9, 7, 7][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[6, 8, 7][107, 107, 107, 107, 107, 107, 107, 107, 123, 107, 107, 107, 107, 114, 144, 107, 107, 107, 109, 107, 107, 107, 107, 116, 121, 125, 107, 133, 107, 113, 107, 140]
[7, 8, 7][122, 107, 107, 107, 107, 107, 107, 107, 112, 107, 107, 107, 107, 109, 142, 107, 107, 107, 107, 107, 115, 107, 112, 107, 119, 107, 107, 142, 107, 113, 107, 140]
[8, 8, 7][127, 113, 107, 107, 107, 107, 114, 107, 107, 112, 107, 107, 148, 115, 114, 109, 112, 107, 115, 107, 107, 107, 107, 109, 121, 117, 107, 114, 107, 124, 107, 107]
[9, 8, 7][114, 131, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 141, 111, 107, 107, 113, 107, 107, 107, 107, 107, 107, 107, 116, 107, 111, 117, 107, 112, 107, 107]
[6, 9, 7][114, 107, 107, 107, 107, 107, 107, 107, 119, 107, 107, 107, 109, 114, 148, 107, 107, 107, 107, 107, 107, 107, 107, 107, 129, 119, 107, 132, 107, 107, 107, 148]
[7, 9, 7][115, 111, 107, 107, 107, 107, 107, 107, 109, 107, 107, 107, 107, 110, 145, 107, 108, 107, 107, 107, 110, 107, 107, 107, 124, 107, 107, 141, 107, 107, 107, 137]
[8, 9, 7][136, 113, 107, 107, 107, 107, 107, 107, 107, 121, 107, 107, 152, 115, 107, 107, 113, 107, 107, 107, 107, 107, 107, 107, 126, 107, 107, 108, 107, 107, 107, 112]
[6, 10, 7][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[9, 10, 7][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[5, 11, 7][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[2, 13, 7][107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107]
[7, 14, 7][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[10, 4, 8][107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107]
[8, 6, 8][107, 107, 107, 107, 107, 107, 107, 107, 142, 107, 107, 107, 124, 111, 136, 107, 107, 107, 122, 109, 124, 107, 107, 126, 115, 128, 107, 163, 107, 151, 127, 151]
[9, 6, 8][107, 109, 109, 107, 107, 107, 107, 107, 129, 107, 110, 107, 107, 107, 131, 107, 107, 107, 108, 107, 128, 107, 107, 107, 107, 109, 107, 172, 107, 134, 126, 135]
[7, 7, 8][107, 107, 107, 107, 107, 107, 107, 107, 141, 107, 107, 107, 107, 108, 159, 107, 107, 107, 111, 107, 115, 107, 109, 109, 115, 147, 107, 163, 107, 136, 107, 156]
[8, 7, 8][110, 115, 107, 107, 107, 107, 107, 107, 139, 107, 109, 107, 127, 111, 153, 107, 107, 107, 111, 107, 123, 107, 112, 116, 121, 129, 107, 172, 107, 135, 107, 162]
[9, 7, 8][111, 107, 107, 107, 107, 107, 107, 114, 107, 107, 107, 113, 107, 107, 107, 107, 114, 107, 107, 107, 107, 107, 107, 107, 112, 107, 107, 107, 127, 107, 107, 107]
[2, 8, 8][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[6, 8, 8][112, 107, 107, 107, 107, 107, 107, 107, 138, 107, 107, 107, 110, 114, 164, 107, 107, 107, 109, 107, 107, 107, 107, 116, 121, 146, 107, 154, 107, 116, 107, 166]
[7, 8, 8][122, 107, 108, 107, 107, 107, 107, 119, 127, 107, 111, 107, 107, 109, 162, 107, 114, 109, 107, 107, 115, 115, 112, 107, 119, 127, 108, 162, 133, 120, 107, 156]
