[12, 18, 3][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[13, 18, 3][122, 131, 122, 132, 128, 133, 122, 122, 122, 122, 122, 122, 127, 128, 122, 138, 122, 122, 122, 122, 122, 122, 122, 122, 139, 122, 122, 122, 122, 122, 131, 122]
[15, 18, 3][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[13, 19, 3][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[15, 19, 3][122, 132, 122, 151, 122, 138, 122, 131, 122, 138, 123, 122, 122, 122, 122, 154, 126, 122, 122, 128, 122, 132, 128, 122, 153, 124, 122, 122, 122, 126, 122, 122]
[17, 19, 3][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[9, 20, 3][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[12, 20, 3][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[15, 22, 3][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[17, 24, 3][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[0, 26, 3][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[18, 16, 4][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[13, 17, 4][122, 147, 122, 178, 123, 122, 122, 122, 126, 122, 128, 151, 128, 149, 122, 143, 142, 122, 122, 122, 130, 122, 122, 122, 158, 132, 126, 122, 122, 122, 122, 122]
[17, 17, 4][122, 129, 122, 147, 122, 131, 122, 129, 122, 122, 122, 130, 122, 142, 127, 136, 130, 122, 122, 139, 122, 122, 122, 122, 155, 122, 122, 122, 122, 124, 122, 122]
[13, 18, 4][122, 150, 122, 179, 122, 122, 122, 122, 122, 122, 137, 161, 123, 145, 122, 144, 142, 122, 122, 129, 140, 122, 124, 122, 164, 128, 130, 122, 122, 122, 122, 122]
[14, 19, 4][122, 133, 123, 153, 133, 142, 122, 135, 126, 138, 122, 122, 122, 155, 134, 146, 133, 122, 122, 134, 122, 122, 123, 122, 151, 140, 122, 122, 122, 135, 122, 122]
[12, 20, 4][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[18, 28, 4][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[22, 0, 5][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[18, 13, 5][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[19, 13, 5][149, 150, 156, 122, 122, 122, 122, 127, 152, 122, 143, 127, 136, 122, 122, 125, 122, 133, 126, 122, 139, 140, 147, 129, 122, 126, 133, 135, 145, 122, 138, 138]
[14, 15, 5][122, 138, 132, 124, 131, 131, 122, 132, 124, 141, 122, 122, 137, 128, 122, 144, 130, 122, 122, 122, 122, 122, 126, 122, 131, 122, 122, 122, 125, 122, 142, 124]
[17, 15, 5][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[14, 16, 5][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[17, 16, 5][122, 134, 124, 148, 122, 127, 122, 122, 122, 122, 122, 134, 122, 130, 122, 126, 138, 122, 122, 130, 122, 122, 124, 123, 150, 122, 122, 122, 122, 122, 128, 122]
[13, 17, 5][122, 147, 122, 180, 127, 122, 122, 122, 126, 122, 128, 151, 130, 149, 122, 143, 146, 122, 122, 122, 132, 122, 122, 122, 158, 139, 126, 122, 122, 122, 122, 122]
[27, 17, 5][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[14, 22, 5][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[29, 1, 6][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[27, 11, 6][124, 145, 133, 122, 129, 126, 122, 122, 133, 165, 124, 122, 122, 122, 122, 137, 122, 122, 129, 122, 122, 132, 137, 122, 127, 122, 122, 122, 140, 122, 132, 122]
[18, 12, 6][142, 122, 134, 122, 122, 122, 136, 129, 133, 122, 122, 122, 130, 132, 122, 122, 122, 135, 159, 139, 122, 122, 122, 142, 122, 134, 126, 133, 133, 132, 143, 154]
[18, 13, 6][141, 122, 122, 122, 122, 122, 135, 131, 125, 122, 123, 125, 125, 129, 122, 122, 122, 135, 159, 148, 122, 127, 122, 145, 122, 130, 130, 133, 135, 135, 130, 147]
[16, 14, 6][135, 122, 134, 122, 122, 122, 122, 122, 124, 122, 122, 122, 124, 128, 122, 122, 122, 129, 139, 135, 122, 122, 133, 123, 122, 122, 124, 122, 134, 126, 143, 134]
[17, 14, 6][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[15, 15, 6][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[17, 15, 6][122, 124, 122, 147, 122, 138, 122, 131, 122, 138, 124, 122, 122, 122, 122, 164, 133, 122, 122, 130, 122, 132, 128, 122, 147, 133, 122, 122, 122, 136, 122, 122]
[16, 16, 6][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[17, 16, 6][122, 134, 124, 148, 122, 132, 122, 127, 122, 122, 122, 134, 122, 133, 129, 135, 145, 122, 122, 131, 122, 122, 124, 123, 151, 122, 122, 122, 122, 122, 128, 122]
[12, 17, 6][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[13, 17, 6][122, 153, 122, 184, 131, 123, 122, 122, 123, 122, 125, 151, 135, 145, 122, 145, 146, 122, 122, 122, 134, 122, 133, 122, 149, 155, 125, 128, 122, 122, 122, 122]
[14, 17, 6][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[17, 17, 6][122, 122, 122, 133, 122, 131, 122, 129, 122, 122, 122, 122, 122, 124, 133, 144, 125, 122, 122, 149, 122, 122, 122, 122, 149, 122, 122, 122, 122, 128, 129, 122]
[13, 18, 6][122, 156, 122, 184, 124, 128, 122, 122, 122, 122, 127, 141, 130, 139, 122, 153, 145, 122, 122, 122, 144, 122, 138, 122, 151, 151, 124, 127, 122, 122, 122, 122]
[14, 18, 6][122, 156, 122, 182, 122, 122, 126, 122, 122, 122, 147, 162, 127, 122, 122, 155, 151, 122, 122, 126, 153, 122, 143, 137, 157, 135, 129, 132, 124, 122, 122, 122]
[16, 18, 6][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[17, 18, 6][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[14, 21, 6][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[14, 22, 6][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[1, 7, 7][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[18, 12, 7][157, 133, 145, 122, 122, 122, 170, 129, 146, 122, 134, 131, 130, 139, 137, 122, 134, 153, 163, 157, 137, 127, 122, 170, 122, 159, 138, 166, 138, 136, 143, 163]
[16, 13, 7][145, 122, 135, 122, 122, 122, 158, 136, 136, 122, 122, 140, 122, 174, 156, 122, 124, 166, 179, 173, 122, 122, 122, 139, 122, 156, 143, 136, 137, 141, 130, 141]
[17, 13, 7][148, 122, 135, 122, 122, 125, 164, 135, 137, 122, 126, 141, 128, 154, 148, 122, 130, 160, 173, 172, 134, 122, 122, 157, 122, 150, 143, 160, 141, 142, 130, 149]
[19, 13, 7][154, 136, 126, 122, 122, 122, 175, 122, 135, 122, 155, 133, 122, 122, 122, 122, 139, 141, 152, 150, 155, 149, 122, 189, 122, 139, 139, 170, 134, 139, 122, 163]
[15, 14, 7][144, 122, 156, 122, 122, 122, 159, 147, 141, 122, 122, 122, 122, 126, 150, 122, 123, 144, 175, 166, 122, 122, 122, 156, 122, 135, 144, 134, 129, 157, 124, 172]
[16, 14, 7][143, 122, 154, 122, 122, 122, 165, 154, 134, 122, 122, 148, 124, 133, 167, 122, 124, 149, 166, 189, 122, 122, 133, 154, 122, 126, 158, 135, 138, 165, 143, 161]
[17, 14, 7][122, 122, 122, 147, 124, 135, 122, 129, 122, 139, 129, 122, 122, 124, 126, 162, 148, 122, 122, 128, 122, 122, 123, 122, 141, 137, 122, 122, 122, 139, 129, 122]
[14, 15, 7][144, 127, 144, 122, 122, 122, 157, 142, 136, 122, 122, 131, 142, 148, 161, 122, 127, 150, 186, 175, 122, 122, 134, 143, 122, 147, 148, 128, 137, 158, 137, 157]
[15, 15, 7][143, 127, 144, 122, 122, 122, 163, 150, 133, 122, 122, 132, 139, 150, 153, 122, 132, 144, 175, 174, 124, 125, 139, 159, 125, 131, 148, 133, 141, 159, 138, 165]
[17, 15, 7][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[12, 16, 7][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[16, 16, 7][122, 122, 122, 126, 131, 148, 122, 131, 122, 139, 125, 122, 122, 137, 130, 145, 145, 122, 122, 138, 122, 122, 123, 122, 131, 125, 122, 122, 122, 133, 129, 122]
[17, 16, 7][122, 131, 136, 165, 131, 132, 126, 127, 125, 122, 137, 148, 141, 152, 137, 142, 157, 122, 122, 140, 122, 122, 122, 122, 153, 131, 122, 122, 122, 125, 142, 122]
[13, 17, 7][122, 146, 125, 179, 132, 125, 122, 122, 123, 122, 122, 144, 135, 139, 122, 151, 143, 122, 122, 122, 134, 122, 133, 122, 154, 155, 122, 128, 122, 122, 126, 122]
[14, 17, 7][122, 122, 122, 124, 133, 146, 129, 144, 124, 145, 124, 122, 122, 151, 156, 145, 142, 122, 122, 162, 122, 122, 123, 122, 143, 122, 122, 122, 122, 146, 129, 122]
[15, 17, 7][122, 122, 122, 122, 124, 140, 122, 134, 122, 145, 122, 122, 122, 125, 124, 150, 129, 122, 122, 135, 122, 122, 122, 122, 136, 122, 122, 122, 122, 131, 129, 122]
[17, 17, 7][122, 126, 123, 164, 128, 132, 125, 129, 122, 122, 130, 142, 122, 155, 137, 144, 151, 122, 122, 149, 122, 122, 122, 123, 158, 128, 125, 122, 122, 128, 129, 122]
[14, 18, 7][122, 155, 122, 175, 122, 124, 122, 122, 122, 122, 140, 155, 126, 123, 122, 158, 145, 122, 122, 125, 144, 122, 128, 137, 170, 122, 124, 123, 122, 122, 122, 122]
[17, 18, 7][122, 129, 122, 165, 122, 136, 125, 125, 122, 122, 139, 153, 122, 152, 140, 142, 151, 122, 122, 155, 124, 122, 122, 126, 164, 124, 128, 122, 122, 126, 122, 122]
[11, 22, 7][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[14, 22, 7][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[17, 12, 8][149, 122, 145, 122, 122, 122, 172, 122, 145, 122, 122, 130, 129, 152, 145, 122, 130, 160, 173, 161, 124, 122, 122, 161, 122, 154, 142, 161, 134, 135, 122, 156]
[18, 12, 8][161, 148, 145, 122, 133, 122, 177, 122, 154, 132, 146, 131, 132, 141, 137, 122, 134, 153, 163, 160, 157, 147, 122, 177, 122, 169, 142, 181, 138, 136, 122, 163]
[16, 13, 8][149, 122, 167, 122, 122, 122, 186, 154, 149, 122, 122, 152, 128, 140, 168, 122, 133, 169, 176, 182, 130, 122, 122, 167, 122, 176, 165, 164, 136, 163, 122, 164]
[17, 13, 8][152, 122, 167, 122, 122, 122, 191, 150, 147, 122, 138, 141, 130, 149, 160, 122, 135, 162, 169, 181, 148, 132, 122, 183, 122, 166, 159, 176, 135, 164, 122, 171]
[19, 13, 8][158, 151, 122, 122, 122, 122, 180, 122, 143, 131, 168, 136, 123, 122, 122, 122, 133, 141, 145, 134, 175, 169, 122, 187, 122, 149, 142, 186, 135, 123, 122, 162]
