[7, 28, 2][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[18, 28, 2][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[6, 1, 3][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[5, 6, 3][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[19, 13, 3][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[17, 14, 3][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[17, 15, 3][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[17, 16, 3][127, 107, 107, 115, 133, 107, 130, 130, 132, 133, 121, 119, 107, 107, 128, 109, 124, 109, 123, 114, 107, 118, 107, 112, 114, 107, 134, 107, 107, 107, 127, 129]
[12, 17, 3][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[13, 17, 3][117, 107, 116, 117, 128, 116, 132, 131, 130, 149, 107, 110, 107, 107, 128, 107, 125, 107, 120, 121, 109, 107, 107, 107, 107, 122, 117, 107, 113, 107, 141, 107]
[12, 18, 3][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[13, 18, 3][108, 107, 115, 107, 125, 109, 107, 125, 118, 127, 107, 107, 107, 107, 125, 107, 119, 107, 116, 109, 107, 107, 107, 107, 108, 110, 122, 107, 107, 107, 118, 112]
[15, 18, 3][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[13, 19, 3][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[15, 19, 3][112, 107, 118, 115, 119, 123, 107, 135, 119, 130, 137, 128, 107, 107, 132, 116, 119, 141, 130, 117, 107, 107, 119, 107, 114, 114, 135, 107, 107, 107, 107, 140]
[17, 19, 3][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[9, 20, 3][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[12, 20, 3][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[15, 22, 3][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[17, 24, 3][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[0, 26, 3][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[18, 16, 4][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[13, 17, 4][122, 107, 108, 123, 122, 130, 118, 139, 132, 167, 138, 124, 107, 107, 129, 107, 111, 132, 107, 107, 132, 107, 107, 107, 120, 151, 130, 107, 110, 107, 153, 147]
[17, 17, 4][107, 107, 107, 107, 127, 107, 108, 136, 110, 136, 107, 134, 117, 107, 135, 107, 120, 121, 121, 107, 107, 107, 107, 110, 122, 123, 125, 107, 107, 107, 134, 127]
[13, 18, 4][112, 107, 107, 115, 120, 123, 124, 157, 119, 157, 137, 142, 107, 107, 138, 107, 107, 146, 112, 107, 136, 107, 107, 110, 131, 141, 135, 107, 107, 107, 144, 152]
[14, 19, 4][107, 107, 130, 130, 127, 125, 110, 126, 111, 134, 128, 152, 118, 107, 135, 109, 126, 133, 145, 110, 107, 107, 118, 107, 137, 115, 132, 107, 107, 107, 136, 135]
[12, 20, 4][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[18, 28, 4][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[22, 0, 5][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[18, 13, 5][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[19, 13, 5][137, 127, 107, 123, 107, 143, 109, 113, 107, 107, 130, 107, 118, 123, 107, 113, 107, 154, 107, 123, 119, 107, 123, 107, 107, 132, 107, 123, 120, 137, 107, 120]
[14, 15, 5][119, 110, 122, 107, 123, 131, 107, 129, 127, 120, 107, 107, 107, 108, 114, 117, 129, 107, 112, 119, 109, 107, 112, 112, 107, 138, 123, 107, 128, 107, 114, 121]
[17, 15, 5][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[14, 16, 5][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[17, 16, 5][124, 107, 107, 112, 129, 107, 114, 141, 123, 140, 107, 109, 108, 107, 124, 109, 107, 116, 107, 107, 109, 107, 107, 126, 122, 122, 116, 107, 107, 107, 130, 131]
[13, 17, 5][127, 107, 108, 129, 124, 130, 135, 139, 132, 168, 138, 124, 107, 107, 129, 107, 111, 132, 107, 107, 132, 107, 107, 107, 120, 151, 130, 107, 110, 107, 153, 147]
[27, 17, 5][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[14, 22, 5][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[29, 1, 6][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[27, 11, 6][107, 107, 111, 107, 107, 122, 109, 120, 118, 107, 111, 107, 107, 107, 107, 121, 110, 107, 164, 108, 107, 107, 111, 107, 107, 120, 107, 107, 108, 107, 107, 107]
[18, 12, 6][120, 136, 109, 122, 107, 107, 107, 107, 107, 107, 108, 122, 143, 121, 107, 119, 126, 107, 107, 128, 112, 145, 118, 116, 125, 113, 107, 124, 115, 117, 112, 107]
[18, 13, 6][111, 140, 108, 114, 107, 107, 109, 107, 107, 107, 107, 140, 145, 111, 107, 119, 121, 107, 107, 140, 116, 147, 121, 121, 136, 107, 107, 124, 109, 128, 107, 107]
[16, 14, 6][107, 127, 107, 115, 107, 107, 107, 107, 107, 107, 107, 121, 134, 108, 107, 110, 114, 118, 107, 108, 107, 122, 108, 115, 119, 112, 107, 115, 107, 108, 107, 107]
[17, 14, 6][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[15, 15, 6][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[17, 15, 6][124, 107, 118, 111, 123, 107, 118, 135, 131, 118, 152, 128, 107, 107, 132, 116, 119, 129, 130, 117, 107, 111, 119, 114, 114, 107, 144, 107, 107, 107, 107, 139]
[16, 16, 6][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[17, 16, 6][124, 107, 124, 112, 131, 107, 114, 141, 124, 140, 107, 109, 108, 107, 124, 126, 111, 116, 114, 109, 109, 107, 113, 126, 122, 122, 129, 107, 122, 107, 130, 131]
[12, 17, 6][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[13, 17, 6][127, 107, 122, 145, 125, 140, 135, 137, 139, 168, 155, 108, 107, 107, 122, 107, 108, 121, 107, 107, 120, 107, 107, 107, 107, 136, 133, 107, 122, 107, 139, 137]
[14, 17, 6][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[17, 17, 6][107, 107, 107, 107, 124, 107, 107, 129, 107, 112, 107, 131, 135, 107, 132, 126, 121, 130, 125, 107, 107, 107, 107, 123, 124, 114, 131, 107, 107, 107, 115, 129]
[13, 18, 6][111, 107, 122, 137, 123, 134, 136, 141, 126, 135, 154, 124, 107, 107, 131, 107, 109, 131, 108, 113, 107, 107, 111, 107, 111, 109, 138, 107, 116, 112, 118, 138]
[14, 18, 6][154, 107, 110, 122, 115, 132, 137, 176, 135, 154, 164, 107, 107, 107, 132, 107, 107, 143, 107, 119, 128, 107, 111, 108, 107, 131, 141, 107, 120, 139, 108, 147]
[16, 18, 6][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[17, 18, 6][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[14, 21, 6][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[14, 22, 6][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[1, 7, 7][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[18, 12, 7][182, 141, 119, 144, 107, 140, 137, 107, 117, 112, 121, 122, 160, 123, 107, 158, 126, 107, 107, 128, 136, 159, 119, 154, 125, 135, 107, 146, 119, 130, 121, 107]
[16, 13, 7][107, 160, 112, 112, 113, 107, 107, 107, 107, 107, 107, 147, 157, 107, 107, 137, 114, 128, 131, 121, 127, 164, 107, 147, 152, 115, 107, 118, 107, 107, 131, 110]
[17, 13, 7][137, 155, 120, 140, 107, 107, 147, 109, 107, 107, 107, 164, 160, 107, 107, 147, 127, 136, 122, 134, 136, 166, 121, 153, 159, 120, 107, 144, 108, 133, 130, 115]
[19, 13, 7][153, 136, 107, 121, 107, 132, 139, 129, 107, 107, 129, 114, 123, 117, 107, 117, 107, 127, 107, 147, 145, 155, 123, 124, 107, 113, 107, 147, 117, 169, 107, 107]
[15, 14, 7][137, 142, 121, 107, 107, 110, 107, 107, 107, 107, 116, 116, 167, 125, 107, 149, 107, 107, 107, 126, 119, 165, 127, 154, 128, 116, 107, 119, 126, 113, 110, 107]
[16, 14, 7][156, 152, 109, 115, 107, 109, 107, 111, 107, 107, 125, 155, 180, 129, 115, 155, 114, 141, 110, 132, 129, 153, 127, 174, 158, 121, 107, 115, 130, 140, 107, 115]
[17, 14, 7][143, 107, 130, 119, 139, 110, 112, 135, 144, 128, 153, 110, 107, 107, 123, 134, 124, 115, 121, 120, 107, 109, 115, 127, 109, 109, 139, 107, 133, 107, 121, 134]
[14, 15, 7][108, 156, 127, 130, 110, 118, 107, 107, 107, 107, 107, 158, 167, 114, 107, 138, 119, 121, 129, 110, 119, 172, 122, 152, 162, 107, 107, 128, 112, 120, 121, 107]
[15, 15, 7][144, 147, 121, 122, 107, 117, 107, 109, 107, 107, 115, 163, 169, 118, 109, 148, 115, 129, 114, 138, 124, 166, 130, 158, 154, 111, 107, 129, 120, 148, 107, 107]
[17, 15, 7][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[12, 16, 7][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[16, 16, 7][116, 107, 118, 107, 139, 107, 116, 122, 125, 123, 107, 124, 109, 107, 130, 124, 124, 107, 133, 114, 107, 130, 115, 107, 132, 107, 128, 107, 110, 107, 140, 113]
[17, 16, 7][140, 107, 124, 120, 141, 108, 128, 139, 138, 163, 108, 113, 133, 107, 122, 126, 126, 120, 116, 109, 124, 107, 113, 122, 115, 146, 129, 107, 122, 107, 166, 139]
[13, 17, 7][120, 107, 107, 129, 127, 118, 130, 143, 136, 169, 133, 118, 107, 107, 130, 107, 114, 122, 107, 107, 121, 107, 107, 107, 107, 149, 130, 107, 107, 107, 148, 133]
[14, 17, 7][107, 107, 118, 107, 136, 107, 107, 124, 113, 111, 107, 153, 146, 107, 135, 142, 133, 115, 156, 107, 107, 118, 115, 121, 143, 107, 135, 107, 110, 107, 135, 123]
[15, 17, 7][107, 107, 107, 107, 128, 107, 107, 121, 109, 107, 107, 129, 122, 107, 128, 128, 126, 107, 141, 107, 107, 107, 107, 107, 121, 107, 132, 107, 107, 107, 114, 114]
[17, 17, 7][131, 107, 107, 129, 138, 107, 122, 137, 126, 158, 107, 131, 135, 107, 132, 126, 125, 130, 125, 107, 123, 107, 107, 126, 126, 136, 131, 107, 107, 107, 156, 139]
[14, 18, 7][138, 107, 114, 110, 117, 115, 125, 181, 121, 154, 130, 112, 107, 107, 140, 108, 112, 145, 107, 114, 130, 107, 113, 111, 107, 145, 134, 107, 113, 127, 117, 143]
[17, 18, 7][121, 107, 107, 121, 136, 107, 128, 156, 113, 149, 107, 142, 111, 107, 136, 110, 119, 131, 120, 112, 128, 107, 107, 130, 137, 126, 130, 107, 107, 107, 146, 144]
[11, 22, 7][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[14, 22, 7][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[17, 12, 8][146, 151, 107, 148, 107, 107, 141, 107, 109, 107, 107, 145, 157, 116, 107, 148, 110, 107, 113, 130, 131, 165, 107, 149, 132, 130, 107, 145, 114, 120, 140, 107]
[18, 12, 8][182, 141, 123, 150, 107, 143, 167, 108, 117, 110, 137, 121, 160, 128, 107, 158, 107, 108, 108, 137, 146, 159, 122, 154, 109, 135, 107, 161, 129, 147, 121, 107]
[16, 13, 8][151, 162, 116, 121, 113, 108, 122, 107, 108, 110, 116, 151, 169, 125, 107, 144, 107, 121, 133, 122, 151, 162, 108, 161, 162, 153, 107, 128, 131, 121, 131, 107]
[17, 13, 8][187, 153, 107, 157, 107, 112, 176, 107, 117, 107, 123, 150, 171, 129, 107, 154, 107, 110, 118, 142, 147, 163, 109, 167, 139, 141, 107, 159, 135, 131, 129, 107]
[19, 13, 8][156, 134, 110, 126, 107, 135, 169, 134, 111, 107, 145, 107, 107, 122, 107, 107, 107, 131, 107, 150, 155, 152, 126, 112, 107, 122, 107, 161, 127, 184, 107, 107]
